Label,Brand,Price,Rank,ingredient_count,Combination,Dry,Normal,Oily,Sensitive
Moisturizer,LA MER,175,4.1,42,1,1,1,1,1
Moisturizer,SK-II,179,4.1,7,1,1,1,1,1
Moisturizer,DRUNK ELEPHANT,68,4.4,59,1,1,1,1,0
Moisturizer,LA MER,175,3.8,78,1,1,1,1,1
Moisturizer,IT COSMETICS,38,4.1,83,1,1,1,1,1
Moisturizer,TATCHA,68,4.2,29,1,0,1,1,1
Moisturizer,DRUNK ELEPHANT,60,4.2,27,1,1,1,1,0
Moisturizer,DRUNK ELEPHANT,72,4.4,1,1,1,1,1,0
Moisturizer,KIEHL'S SINCE 1851,29,4.4,35,1,1,1,1,1
Moisturizer,LA MER,325,5.0,42,0,0,0,0,0
Moisturizer,FRESH,45,4.3,40,0,0,0,0,0
Moisturizer,KIEHL'S SINCE 1851,47,4.4,11,1,1,1,1,1
Moisturizer,BELIF,38,4.5,55,1,0,1,1,0
Moisturizer,SUNDAY RILEY,105,4.1,18,1,1,1,1,1
Moisturizer,FARMACY,58,4.6,53,1,1,1,1,1
Moisturizer,DRUNK ELEPHANT,90,4.4,220,1,1,1,1,0
Moisturizer,FIRST AID BEAUTY,30,4.6,23,1,1,1,1,1
Moisturizer,CLINIQUE,39,4.4,36,1,1,1,1,1
Moisturizer,FRESH,40,4.4,39,0,0,0,0,0
Moisturizer,SK-II,230,4.3,48,0,1,1,0,1
Moisturizer,LA MER,85,4.1,42,1,1,1,1,1
Moisturizer,BAREMINERALS,30,3.9,30,0,0,0,0,0
Moisturizer,SHISEIDO,78,4.6,33,0,0,0,0,0
Moisturizer,FRESH,92,4.1,53,1,1,1,0,0
Moisturizer,BELIF,38,4.6,59,0,1,1,0,0
Moisturizer,CHARLOTTE TILBURY,100,4.4,49,0,0,0,0,0
Moisturizer,DRUNK ELEPHANT,40,4.5,1,1,1,1,1,0
Moisturizer,ORIGINS,34,4.4,46,1,1,1,1,1
Moisturizer,CLINIQUE,28,3.9,22,1,1,0,0,0
Moisturizer,SK-II,240,4.1,41,1,1,1,1,1
Moisturizer,FRESH,68,4.4,28,0,0,0,0,0
Moisturizer,TATCHA,48,4.5,14,1,1,1,1,1
Moisturizer,OLEHENRIKSEN,38,4.2,1,1,1,1,1,1
Moisturizer,JOSIE MARAN,48,4.5,1,0,1,0,1,1
Moisturizer,IT COSMETICS,38,3.9,88,1,1,1,1,0
Moisturizer,FARSÁLI,54,3.9,21,0,0,0,0,0
Moisturizer,LANEIGE,25,4.4,40,1,1,1,1,1
Moisturizer,LANEIGE,35,4.4,56,0,1,1,0,1
Moisturizer,SK-II,99,4.1,7,1,1,1,1,1
Moisturizer,DR. JART+,39,4.2,1,0,0,0,0,0
Moisturizer,TATCHA,48,4.0,31,1,1,1,0,1
Moisturizer,SHISEIDO,63,4.4,42,0,1,1,0,0
Moisturizer,CLINIQUE,28,4.5,35,1,0,0,1,0
Moisturizer,OLEHENRIKSEN,55,4.3,50,1,1,1,1,0
Moisturizer,SUNDAY RILEY,80,4.2,35,1,1,1,1,1
Moisturizer,GLOW RECIPE,45,4.1,23,1,1,1,1,1
Moisturizer,HERBIVORE,48,4.6,36,1,1,1,1,1
Moisturizer,TARTE,32,3.7,19,0,0,0,0,0
Moisturizer,SUNDAY RILEY,65,4.2,28,1,1,1,0,1
Moisturizer,CAUDALIE,18,4.3,22,1,0,1,1,1
Moisturizer,CAUDALIE,10,4.5,3,1,1,1,1,1
Moisturizer,YOUTH TO THE PEOPLE,58,4.8,30,1,1,1,1,1
Moisturizer,LA MER,245,4.2,70,1,1,1,1,1
Moisturizer,BIOSSANCE,72,4.4,5,1,1,1,1,1
Moisturizer,TARTE,37,4.3,15,1,1,1,1,0
Moisturizer,SHISEIDO,57,4.5,1,0,0,0,0,0
Moisturizer,ORIGINS,29,4.4,48,1,1,1,1,1
Moisturizer,ESTÉE LAUDER,100,4.4,23,0,0,0,0,0
Moisturizer,SON & PARK,30,4.6,51,1,1,1,1,1
Moisturizer,TATCHA,120,4.3,34,1,1,1,0,1
Moisturizer,OLEHENRIKSEN,44,4.6,46,1,1,1,1,1
Moisturizer,AMOREPACIFIC,60,4.0,42,1,1,1,1,1
Moisturizer,BOBBI BROWN,60,4.5,34,1,0,1,1,0
Moisturizer,DR. JART+,52,4.2,71,1,1,1,1,1
Moisturizer,CAUDALIE,39,4.2,34,1,1,1,1,1
Moisturizer,HERBIVORE,72,4.4,8,1,0,1,1,0
Moisturizer,ERBORIAN,44,4.1,38,1,1,1,1,1
Moisturizer,SMASHBOX,42,4.0,57,0,0,0,0,0
Moisturizer,SUNDAY RILEY,65,4.1,44,1,1,1,1,1
Moisturizer,FARSÁLI,54,4.0,7,0,0,0,0,0
Moisturizer,IT COSMETICS,38,3.9,86,1,1,1,1,1
Moisturizer,TATCHA,110,4.5,32,1,1,1,0,1
Moisturizer,GLAMGLOW,49,4.0,51,1,1,1,1,0
Moisturizer,ESTÉE LAUDER,82,4.4,51,0,0,0,0,0
Moisturizer,DR. JART+,48,4.6,63,1,1,1,0,1
Moisturizer,SUNDAY RILEY,72,4.4,9,0,1,1,0,1
Moisturizer,FRESH,52,4.4,16,0,0,0,0,0
Moisturizer,LANEIGE,38,4.3,46,1,1,1,1,1
Moisturizer,AMOREPACIFIC,195,4.4,56,1,1,1,1,1
Moisturizer,GLAMGLOW,59,4.3,46,1,1,1,1,0
Moisturizer,FARMACY,45,4.1,55,1,1,1,1,1
Moisturizer,PETER THOMAS ROTH,52,4.4,45,1,1,1,1,1
Moisturizer,AMOREPACIFIC,145,4.5,7,1,1,1,1,0
Moisturizer,IT COSMETICS,48,4.3,101,1,1,1,1,1
Moisturizer,FRESH,95,4.0,54,0,0,0,0,0
Moisturizer,FRESH,290,4.4,16,1,1,1,1,1
Moisturizer,FIRST AID BEAUTY,28,4.2,44,1,1,1,1,1
Moisturizer,IT COSMETICS,68,3.8,110,1,1,1,1,1
Moisturizer,SHISEIDO,60,4.3,40,0,1,1,0,0
Moisturizer,FRESH,40,4.1,10,0,0,0,0,0
Moisturizer,ORIGINS,45,4.3,1,0,0,1,1,0
Moisturizer,TARTE,36,4.3,5,0,0,0,0,0
Moisturizer,CLINIQUE,39,4.4,35,1,1,0,0,0
Moisturizer,JOSIE MARAN,32,3.9,1,1,1,1,1,1
Moisturizer,LANEIGE,36,4.7,35,1,1,1,1,1
Moisturizer,JACK BLACK,28,4.5,1,0,0,0,0,0
Moisturizer,GLOW RECIPE,39,4.1,24,1,0,1,1,1
Moisturizer,LA MER,190,0.0,43,0,0,0,0,0
Moisturizer,LA MER,175,3.3,1,1,1,1,1,1
Moisturizer,PHILOSOPHY,39,4.1,44,1,1,1,1,1
Moisturizer,PERRICONE MD,135,3.8,38,1,1,1,1,1
Moisturizer,LANCÔME,122,4.3,48,1,1,1,1,1
Moisturizer,ALGENIST,112,4.3,36,1,1,1,1,1
Moisturizer,IT COSMETICS,35,3.6,38,0,0,0,0,0
Moisturizer,DR. JART+,48,4.3,70,1,1,1,1,1
Moisturizer,CLINIQUE,28,4.0,30,1,0,1,1,1
Moisturizer,JOSIE MARAN,40,4.1,36,1,1,1,1,1
Moisturizer,OLEHENRIKSEN,40,4.4,36,0,1,0,0,1
Moisturizer,SHISEIDO,45,4.6,1,0,0,0,0,0
Moisturizer,FARMACY,48,4.3,46,1,1,1,1,1
Moisturizer,ORIGINS,35,4.5,60,0,1,1,1,0
Moisturizer,HERBIVORE,88,4.5,9,0,1,0,0,1
Moisturizer,OLEHENRIKSEN,48,4.3,30,1,1,1,1,1
Moisturizer,BELIF,34,4.7,48,1,1,1,1,1
Moisturizer,CHARLOTTE TILBURY,29,3.5,49,0,0,0,0,0
Moisturizer,YOUTH TO THE PEOPLE,48,4.2,26,1,0,1,1,1
Moisturizer,SK-II,229,0.0,7,0,0,0,0,0
Moisturizer,TATCHA,85,4.2,35,1,1,1,1,1
Moisturizer,KIEHL'S SINCE 1851,84,4.3,39,0,0,0,0,0
Moisturizer,BIOSSANCE,58,4.7,26,1,1,1,0,1
Moisturizer,SHISEIDO,127,4.3,43,0,0,0,0,0
Moisturizer,ORIGINS,45,4.3,1,0,1,1,0,0
Moisturizer,SHISEIDO,60,4.3,34,0,0,0,0,0
Moisturizer,MAKE UP FOR EVER,30,4.2,1,0,0,0,0,0
Moisturizer,IT COSMETICS,32,4.2,66,0,0,0,0,0
Moisturizer,KIEHL'S SINCE 1851,47,4.7,17,1,1,1,1,1
Moisturizer,BOBBI BROWN,47,3.9,4,1,0,1,1,0
Moisturizer,FRESH,42,4.3,45,1,0,1,1,1
Moisturizer,KORRES,48,4.4,52,1,1,1,1,1
Moisturizer,FRESH,44,4.8,25,0,0,0,0,0
Moisturizer,BELIF,58,4.7,64,1,1,1,0,0
Moisturizer,YOUTH TO THE PEOPLE,44,4.8,18,1,1,1,0,1
Moisturizer,MURAD,75,4.4,58,0,0,0,0,0
Moisturizer,IT COSMETICS,38,4.5,67,1,1,1,1,1
Moisturizer,TARTE,39,4.4,35,1,1,1,1,1
Moisturizer,SMASHBOX,32,4.1,16,1,1,1,1,1
Moisturizer,FIRST AID BEAUTY,38,4.3,38,1,1,1,1,1
Moisturizer,MURAD,82,4.6,57,1,1,1,1,1
Moisturizer,ESTÉE LAUDER,65,4.0,1,0,0,0,0,0
Moisturizer,TATCHA,95,4.4,8,1,1,1,1,1
Moisturizer,GUERLAIN,29,4.2,1,1,1,1,1,1
Moisturizer,BIOSSANCE,52,4.4,27,1,1,1,1,1
Moisturizer,DIOR,82,4.2,1,0,0,0,0,0
Moisturizer,SMASHBOX,42,4.1,23,1,1,1,1,0
Moisturizer,ORIGINS,45,3.5,65,1,1,1,1,1
Moisturizer,KORA ORGANICS,68,4.3,16,1,1,1,1,1
Moisturizer,LANEIGE,35,4.6,55,1,0,1,1,1
Moisturizer,SK-II,225,4.2,37,1,1,1,1,1
Moisturizer,DR. DENNIS GROSS SKINCARE,75,4.1,66,1,1,1,1,1
Moisturizer,REN CLEAN SKINCARE,48,4.9,28,1,1,1,1,1
Moisturizer,MURAD,40,4.2,57,1,0,0,1,0
Moisturizer,OLEHENRIKSEN,34,4.3,39,1,0,0,1,0
Moisturizer,DIOR,115,4.3,1,1,1,1,1,1
Moisturizer,KIEHL'S SINCE 1851,29,4.1,19,1,0,1,0,0
Moisturizer,FIRST AID BEAUTY,36,4.2,27,1,1,1,1,1
Moisturizer,ORIGINS,56,4.1,70,1,1,1,1,0
Moisturizer,BIOSSANCE,58,4.6,1,1,1,1,1,1
Moisturizer,FIRST AID BEAUTY,24,4.2,23,1,1,1,1,1
Moisturizer,MURAD,40,4.3,43,1,0,1,1,0
Moisturizer,GUERLAIN,50,4.1,1,1,1,1,1,0
Moisturizer,FRESH,90,4.2,1,0,1,1,0,0
Moisturizer,ORIGINS,60,4.7,79,1,1,1,0,1
Moisturizer,LA MER,270,3.6,76,1,1,1,1,1
Moisturizer,CLINIQUE,39,4.1,34,1,0,0,1,0
Moisturizer,SHISEIDO,63,4.3,47,0,0,0,0,0
Moisturizer,CAUDALIE,76,4.1,34,1,1,1,1,1
Moisturizer,LANCÔME,175,4.5,1,0,0,0,0,0
Moisturizer,MURAD,63,4.0,45,1,1,1,1,1
Moisturizer,CLINIQUE,39,3.8,40,0,0,0,0,0
Moisturizer,KOPARI,28,4.2,1,1,1,1,1,1
Moisturizer,SHISEIDO,280,4.0,50,1,1,1,1,1
Moisturizer,CLARINS,57,4.2,41,1,0,1,1,0
Moisturizer,FARSÁLI,39,4.5,1,0,0,0,0,0
Moisturizer,TARTE,48,4.4,2,0,0,0,0,0
Moisturizer,SHISEIDO,45,4.1,37,0,0,0,0,0
Moisturizer,SHISEIDO,45,4.4,49,1,1,1,1,0
Moisturizer,LA MER,130,4.0,70,1,1,1,1,1
Moisturizer,NURSE JAMIE,69,5.0,41,0,0,0,0,0
Moisturizer,LANCER,125,4.5,37,1,1,1,1,1
Moisturizer,LANCÔME,52,4.5,44,0,0,0,0,0
Moisturizer,TATCHA,95,4.6,20,1,1,1,1,1
Moisturizer,DR. DENNIS GROSS SKINCARE,88,4.4,48,1,1,1,1,1
Moisturizer,SMASHBOX,42,3.9,64,1,1,1,1,1
Moisturizer,L'OCCITANE,110,3.9,51,0,0,0,0,0
Moisturizer,ESTÉE LAUDER,80,4.7,82,0,0,0,0,0
Moisturizer,KATE SOMERVILLE,65,4.2,24,1,0,1,1,0
Moisturizer,SUPERGOOP!,34,4.4,22,1,1,1,1,1
Moisturizer,ALGENIST,94,4.4,41,0,0,0,0,0
Moisturizer,ORIGINS,39,4.0,66,1,1,1,1,0
Moisturizer,CAUDALIE,140,4.4,41,1,1,1,1,1
Moisturizer,CAUDALIE,76,3.9,43,1,1,1,0,1
Moisturizer,SHISEIDO,92,4.1,1,1,1,1,1,0
Moisturizer,DR. DENNIS GROSS SKINCARE,72,4.2,70,0,1,1,0,1
Moisturizer,KORRES,54,4.4,21,1,1,1,1,1
Moisturizer,CLINIQUE,39,5.0,35,1,0,0,1,0
Moisturizer,SATURDAY SKIN,39,4.6,40,1,1,1,1,1
Moisturizer,SHISEIDO,105,4.8,60,0,0,0,0,0
Moisturizer,SEPHORA COLLECTION,4,4.2,20,0,0,0,0,0
Moisturizer,BELIF,42,4.3,37,0,0,0,0,0
Moisturizer,JOSIE MARAN,48,4.4,1,1,1,0,1,1
Moisturizer,MILK MAKEUP,24,3.8,14,1,1,1,1,1
Moisturizer,ESTÉE LAUDER,108,4.1,80,0,0,0,0,0
Moisturizer,ESTÉE LAUDER,92,4.2,1,1,1,1,1,0
Moisturizer,OLEHENRIKSEN,55,4.2,55,1,1,1,1,1
Moisturizer,DIOR,165,4.4,1,0,0,0,0,0
Moisturizer,CLINIQUE,39,4.0,36,1,1,1,1,1
Moisturizer,PHILOSOPHY,60,4.3,1,1,1,1,1,1
Moisturizer,KIEHL'S SINCE 1851,35,4.4,20,1,1,1,1,1
Moisturizer,SK-II,160,4.3,23,1,1,1,1,1
Moisturizer,LANCÔME,49,4.3,45,0,0,0,0,0
Moisturizer,CAUDALIE,50,4.5,16,1,1,1,1,1
Moisturizer,CLARINS,90,4.1,30,1,1,1,1,1
Moisturizer,AMOREPACIFIC,150,4.1,55,1,1,1,0,1
Moisturizer,FRESH,145,4.2,5,0,0,0,0,0
Moisturizer,ERBORIAN,39,4.4,44,1,1,1,1,1
Moisturizer,DR. JART+,36,4.1,47,1,0,1,0,1
Moisturizer,ALGENIST,28,4.4,22,0,0,0,0,0
Moisturizer,PHILOSOPHY,49,4.4,42,1,1,1,1,1
Moisturizer,JOSIE MARAN,32,4.1,10,1,1,1,1,1
Moisturizer,MURAD,48,4.3,54,0,0,0,0,0
Moisturizer,CLINIQUE,35,4.5,42,0,0,0,0,0
Moisturizer,KIEHL'S SINCE 1851,29,3.9,18,1,1,1,1,1
Moisturizer,FARMACY,34,4.5,21,1,1,1,0,1
Moisturizer,PHILOSOPHY,75,4.0,68,1,1,1,0,0
Moisturizer,AMOREPACIFIC,50,4.4,29,1,1,1,1,1
Moisturizer,CLINIQUE,28,4.3,13,0,0,0,0,0
Moisturizer,SHISEIDO,115,3.7,53,1,1,1,1,1
Moisturizer,CAUDALIE,39,4.2,45,1,1,1,1,1
Moisturizer,DIOR,140,5.0,1,0,0,0,0,0
Moisturizer,KATE SOMERVILLE,95,3.9,40,1,1,1,1,0
Moisturizer,DR. DENNIS GROSS SKINCARE,60,4.2,51,1,1,1,1,1
Moisturizer,ESTÉE LAUDER,115,4.9,20,1,1,1,1,1
Moisturizer,CLINIQUE,58,4.7,46,0,0,0,0,0
Moisturizer,MURAD,60,4.6,71,1,1,1,1,1
Moisturizer,GUERLAIN,54,4.3,1,1,1,1,1,1
Moisturizer,BAREMINERALS,27,4.1,1,0,0,0,0,0
Moisturizer,AMOREPACIFIC,100,4.2,57,1,1,1,0,1
Moisturizer,HERBIVORE,64,4.6,7,0,0,1,0,1
Moisturizer,SEPHORA COLLECTION,23,4.4,39,0,0,0,0,0
Moisturizer,CLARINS,48,4.5,1,0,1,1,0,1
Moisturizer,ESTÉE LAUDER,82,4.0,1,1,1,1,1,1
Moisturizer,TARTE,25,3.9,20,0,0,0,0,0
Moisturizer,FIRST AID BEAUTY,34,4.2,31,1,0,1,1,1
Moisturizer,DR. BRANDT SKINCARE,67,4.2,40,1,1,1,1,0
Moisturizer,LANEIGE,38,5.0,24,1,1,1,0,0
Moisturizer,SHISEIDO,40,4.4,43,1,1,1,1,0
Moisturizer,TARTE,25,4.2,33,0,0,0,0,0
Moisturizer,GLAMGLOW,49,4.1,29,1,0,1,1,0
Moisturizer,LANCÔME,99,3.9,45,1,1,1,1,1
Moisturizer,BIOSSANCE,30,4.4,19,1,1,1,1,1
Moisturizer,IT COSMETICS,38,3.8,1,0,0,0,0,0
Moisturizer,ORIGINS,60,4.4,72,1,1,1,1,1
Moisturizer,LANCÔME,55,4.2,1,1,1,1,1,1
Moisturizer,KATE SOMERVILLE,65,4.6,36,1,1,1,1,0
Moisturizer,J.ONE,42,4.3,34,1,1,1,1,1
Moisturizer,KATE SOMERVILLE,85,4.3,40,1,1,1,1,0
Moisturizer,PERRICONE MD,69,4.3,31,1,1,1,0,1
Moisturizer,KAT VON D,26,4.1,1,0,0,0,0,0
Moisturizer,DIOR,175,4.5,1,0,0,0,0,0
Moisturizer,PERRICONE MD,69,4.2,26,0,0,0,0,0
Moisturizer,JOSIE MARAN,28,4.5,3,1,1,1,0,1
Moisturizer,TATA HARPER,110,3.4,1,0,1,0,0,0
Moisturizer,SHISEIDO,45,3.9,36,0,0,0,0,0
Moisturizer,DR. JART+,36,4.1,1,1,1,1,1,1
Moisturizer,HERBIVORE,58,4.0,25,1,1,1,1,1
Moisturizer,LANCÔME,88,4.6,38,1,1,1,1,1
Moisturizer,SHISEIDO,94,4.7,1,0,0,0,0,0
Moisturizer,CAUDALIE,140,4.5,48,1,1,1,1,1
Moisturizer,JACK BLACK,30,4.5,22,1,0,1,1,1
Moisturizer,LANCÔME,48,4.6,33,1,1,1,1,1
Moisturizer,CLINIQUE,50,4.1,60,0,0,0,0,0
Moisturizer,ESTÉE LAUDER,54,4.1,1,0,0,0,0,0
Moisturizer,FIRST AID BEAUTY,40,3.9,1,1,1,1,1,1
Moisturizer,PETER THOMAS ROTH,85,4.5,77,0,0,0,0,0
Moisturizer,BOBBI BROWN,60,4.3,48,0,0,0,0,0
Moisturizer,CLINIQUE,48,4.4,44,0,0,0,0,0
Moisturizer,HERBIVORE,32,4.1,9,1,1,1,1,1
Moisturizer,TATA HARPER,48,4.3,1,1,1,1,1,1
Moisturizer,SEPHORA COLLECTION,23,4.3,36,0,0,0,0,0
Moisturizer,CLINIQUE,39,0.0,22,1,1,0,0,0
Moisturizer,PHILOSOPHY,39,4.0,1,1,1,1,1,1
Moisturizer,SK-II,150,4.5,22,0,0,0,0,0
Moisturizer,KIEHL'S SINCE 1851,29,4.2,34,1,1,1,1,1
Moisturizer,DIOR,95,3.9,1,1,1,1,1,1
Moisturizer,CLINIQUE,52,4.7,84,0,0,0,0,0
Moisturizer,TARTE,44,4.0,40,0,0,0,0,0
Moisturizer,GLAMGLOW,59,4.2,57,1,1,1,1,0
Moisturizer,ALGENIST,95,4.4,48,1,1,1,1,1
Moisturizer,LANCÔME,185,4.1,1,0,0,0,0,0
Moisturizer,KIEHL'S SINCE 1851,29,4.7,26,0,1,1,0,0
Moisturizer,ALGENIST,98,3.9,44,0,0,0,0,0
Moisturizer,SHISEIDO,62,4.6,44,1,1,1,0,0
Moisturizer,SATURDAY SKIN,49,4.6,63,1,1,1,1,1
Moisturizer,LA MER,270,3.9,74,0,0,1,1,0
Moisturizer,HERBIVORE,39,4.2,11,1,0,0,1,1
Moisturizer,CLARINS,136,4.5,41,0,0,0,0,0
Moisturizer,KATE SOMERVILLE,65,4.1,33,1,1,1,1,1
Moisturizer,GO-TO,34,4.8,14,1,1,1,1,1
Cleanser,DRUNK ELEPHANT,80,4.5,39,1,1,1,1,0
Cleanser,DRUNK ELEPHANT,90,4.3,32,1,1,1,1,0
Cleanser,FRESH,38,4.4,38,0,0,0,0,0
Cleanser,FARMACY,34,4.6,31,1,1,1,1,1
Cleanser,PHILOSOPHY,24,4.5,29,1,1,1,1,1
Cleanser,LANCÔME,26,4.6,23,0,0,0,0,0
Cleanser,FRESH,44,4.2,20,0,0,0,0,0
Cleanser,TATCHA,65,4.4,20,1,1,1,1,1
Cleanser,CLINIQUE,29,4.6,9,1,1,1,1,1
Cleanser,KIEHL'S SINCE 1851,35,4.3,12,0,0,0,0,0
Cleanser,LANCÔME,30,4.7,14,0,0,0,0,0
Cleanser,SEPHORA COLLECTION,7,4.5,19,0,0,0,0,0
Cleanser,TATCHA,38,4.4,1,1,0,1,1,1
Cleanser,FIRST AID BEAUTY,20,4.4,27,1,1,1,1,1
Cleanser,ORIGINS,23,4.3,27,1,1,1,1,1
Cleanser,SHISEIDO,10,4.9,1,0,0,0,0,0
Cleanser,KATE SOMERVILLE,24,4.4,38,1,1,1,1,0
Cleanser,LA MER,95,4.3,54,0,0,0,0,0
Cleanser,BOSCIA,32,4.5,31,1,1,1,1,1
Cleanser,DRUNK ELEPHANT,34,4.1,17,1,0,1,1,1
Cleanser,BOSCIA,28,4.5,25,1,0,1,1,1
Cleanser,OLEHENRIKSEN,26,4.4,26,1,1,1,1,1
Cleanser,AMOREPACIFIC,60,4.7,22,1,1,1,1,1
Cleanser,CLINIQUE,19,4.6,13,0,0,0,0,0
Cleanser,SK-II,76,4.1,16,1,1,1,1,1
Cleanser,FRESH,62,4.6,22,0,0,0,0,0
Cleanser,EVE LOM,80,4.3,13,1,1,1,1,1
Cleanser,KATE SOMERVILLE,38,4.5,28,0,0,0,0,0
Cleanser,YOUTH TO THE PEOPLE,36,4.4,20,0,0,0,0,0
Cleanser,OLEHENRIKSEN,30,4.4,27,1,1,1,1,1
Cleanser,BOSCIA,30,4.3,21,1,0,1,1,1
Cleanser,OLEHENRIKSEN,28,4.7,35,1,1,1,1,1
Cleanser,SEPHORA COLLECTION,11,4.4,1,0,0,0,0,0
Cleanser,KIEHL'S SINCE 1851,29,4.7,17,1,1,1,1,1
Cleanser,SK-II,75,4.3,20,1,1,1,1,1
Cleanser,DR. BRANDT SKINCARE,79,4.7,25,1,1,1,1,0
Cleanser,CLINIQUE,18,4.4,23,1,1,1,1,1
Cleanser,TATA HARPER,42,4.2,1,1,1,1,1,0
Cleanser,BIOSSANCE,68,4.8,36,1,1,1,1,0
Cleanser,CAUDALIE,28,4.3,21,1,1,1,1,1
Cleanser,KORRES,26,4.6,26,1,1,1,1,1
Cleanser,TARTE,39,4.5,25,0,0,0,0,0
Cleanser,CAUDALIE,28,4.4,12,1,1,1,1,1
Cleanser,KIEHL'S SINCE 1851,20,4.6,28,1,1,1,1,1
Cleanser,CLINIQUE,16,4.4,13,0,0,0,0,0
Cleanser,KIEHL'S SINCE 1851,16,4.5,20,1,1,1,1,1
Cleanser,SHISEIDO,36,4.8,34,1,1,1,1,0
Cleanser,DRUNK ELEPHANT,18,4.5,26,1,1,1,1,0
Cleanser,SEPHORA COLLECTION,7,4.7,1,0,0,0,0,0
Cleanser,SHISEIDO,38,4.5,1,0,0,0,0,0
Cleanser,GLAMGLOW,59,4.1,29,1,1,1,1,0
Cleanser,SUNDAY RILEY,35,4.3,23,1,1,1,1,0
Cleanser,PETER THOMAS ROTH,38,4.4,26,0,0,0,0,0
Cleanser,CAUDALIE,28,3.8,1,1,0,1,1,1
Cleanser,MURAD,30,4.3,31,1,1,1,1,1
Cleanser,MAKEUP ERASER,20,4.3,1,0,0,0,0,0
Cleanser,BOSCIA,28,4.4,23,1,1,1,1,1
Cleanser,LA MER,95,4.1,35,1,1,1,1,1
Cleanser,MAKE UP FOR EVER,25,4.4,27,0,0,0,0,0
Cleanser,KATE SOMERVILLE,38,4.3,28,1,0,1,1,0
Cleanser,BOSCIA,34,4.1,35,1,1,1,1,1
Cleanser,IT COSMETICS,38,4.5,75,1,1,1,1,1
Cleanser,PHILOSOPHY,8,4.6,33,1,1,1,1,1
Cleanser,AMOREPACIFIC,50,4.5,44,1,0,1,1,0
Cleanser,FARMACY,28,4.3,46,1,1,1,1,1
