Label,Brand,Price,Rank,ingredient_count,Combination,Dry,Normal,Oily,Sensitive
Treatment,KATE SOMERVILLE,55,4.0,32,1,1,1,1,1
Treatment,ALGENIST,42,4.4,40,1,1,1,1,1
Treatment,KATE SOMERVILLE,90,4.1,64,0,0,0,0,0
Treatment,PETER THOMAS ROTH,150,3.7,49,0,0,0,0,0
Treatment,PETER THOMAS ROTH,58,4.5,26,1,1,1,1,1
Treatment,MURAD,65,3.7,27,0,0,0,0,0
Treatment,ORIGINS,56,4.1,57,1,1,1,1,1
Treatment,CLINIQUE,50,4.1,41,0,0,0,0,0
Treatment,CLINIQUE,28,4.0,91,0,0,0,0,0
Treatment,PERRICONE MD,179,4.6,44,1,1,1,1,1
Treatment,DIOR,73,4.6,1,1,0,1,1,0
Treatment,TARTE,42,4.0,9,0,0,0,0,0
Treatment,MURAD,52,4.0,70,0,0,0,0,0
Treatment,PETER THOMAS ROTH,54,0.0,33,0,0,0,0,0
Treatment,SHISEIDO,98,3.9,43,0,0,0,0,0
Treatment,MURAD,40,4.1,35,0,0,0,0,0
Treatment,DR. DENNIS GROSS SKINCARE,59,5.0,1,1,1,1,1,1
Treatment,KIEHL'S SINCE 1851,60,4.3,26,1,1,1,1,1
Treatment,KIEHL'S SINCE 1851,18,4.4,26,1,0,0,1,0
Treatment,ORIGINS,59,3.7,55,1,1,1,1,1
Treatment,MURAD,50,4.1,42,1,0,0,1,0
Treatment,CAUDALIE,39,4.2,33,1,1,1,1,1
Treatment,KORRES,98,4.1,33,1,1,1,1,1
Treatment,PETER THOMAS ROTH,48,4.3,15,1,1,1,1,1
Treatment,BELIF,60,4.5,45,1,1,1,1,1
Treatment,MURAD,42,3.9,36,1,0,0,1,0
Treatment,BAREMINERALS,58,4.4,46,1,1,1,1,0
Treatment,DIOR,125,4.9,1,1,1,1,0,0
Treatment,KATE SOMERVILLE,58,4.6,48,1,0,1,0,0
Treatment,ORIGINS,61,4.4,32,0,0,0,0,0
Treatment,KATE SOMERVILLE,90,4.7,38,1,1,1,1,0
Treatment,FIRST AID BEAUTY,30,4.2,27,1,1,1,1,1
Treatment,LANCER,90,4.7,43,1,1,1,1,1
Treatment,BIOEFFECT,145,4.6,10,1,1,1,1,1
Treatment,MURAD,84,4.2,50,0,0,0,0,0
Treatment,DR. BRANDT SKINCARE,69,3.8,43,1,1,1,1,0
Treatment,SKIN INC SUPPLEMENT BAR,84,4.3,1,0,0,0,0,0
Treatment,DIOR,140,4.5,1,1,1,1,1,1
Treatment,DR. BRANDT SKINCARE,95,3.7,42,1,1,1,1,0
Treatment,FRESH,46,4.5,11,0,0,0,0,0
Treatment,REN CLEAN SKINCARE,69,4.2,9,0,0,0,0,0
Treatment,DR. BRANDT SKINCARE,75,3.9,26,1,1,1,1,0
Treatment,DERMADOCTOR,95,4.1,21,0,0,0,0,0
Treatment,CLARINS,58,4.3,16,0,0,0,0,0
Treatment,ALGENIST,45,3.6,28,0,0,0,0,0
Treatment,DERMADOCTOR,85,4.0,38,0,0,0,0,0
Treatment,ESTÉE LAUDER,75,5.0,88,1,1,1,1,0
Treatment,KATE SOMERVILLE,95,3.7,30,1,1,1,1,1
Treatment,KATE SOMERVILLE,98,4.1,49,1,1,1,1,1
Treatment,PERRICONE MD,99,4.4,31,0,0,0,0,0
Treatment,HUM NUTRITION,30,4.3,5,0,0,0,0,0
Treatment,SHISEIDO,300,4.3,55,1,1,1,1,1
Treatment,MURAD,90,4.2,53,0,0,0,0,0
Treatment,ALGENIST,82,4.4,12,1,1,1,1,1
Treatment,PETER THOMAS ROTH,48,3.7,23,0,0,0,0,0
Treatment,JACK BLACK,38,4.6,37,0,0,0,0,0
Treatment,DR. BRANDT SKINCARE,55,4.3,46,1,1,1,1,1
Treatment,PHILOSOPHY,76,4.0,1,1,1,1,1,1
Treatment,ERNO LASZLO,100,4.7,29,1,1,1,1,0
Treatment,KIEHL'S SINCE 1851,35,4.5,38,1,1,1,1,1
Treatment,REN CLEAN SKINCARE,42,4.5,1,1,1,1,1,1
Treatment,BEAUTYBIO,95,5.0,31,1,1,1,1,1
Treatment,MURAD,78,4.5,39,0,0,0,0,0
Treatment,PERRICONE MD,99,4.4,26,1,1,1,1,1
Treatment,DERMADOCTOR,78,4.8,31,1,1,1,1,0
Treatment,BELIF,42,4.3,33,0,0,0,0,0
Treatment,CLINIQUE,24,4.0,45,0,0,0,0,0
Treatment,BOSCIA,36,3.6,46,1,1,1,1,1
Treatment,MURAD,55,4.5,52,0,0,0,0,0
Treatment,ALGENIST,85,4.6,38,0,0,0,0,0
Treatment,DR. BRANDT SKINCARE,69,4.4,18,1,1,1,1,0
Treatment,ALGENIST,38,3.8,39,0,0,0,0,0
Treatment,FRESH,240,4.8,36,1,1,1,1,1
Treatment,KATE SOMERVILLE,54,4.2,36,0,0,0,0,0
Treatment,PERRICONE MD,69,4.5,1,0,0,0,0,0
Treatment,ALGENIST,98,4.2,46,0,0,0,0,0
Treatment,PETER THOMAS ROTH,150,4.2,55,0,0,0,0,0
Treatment,CLARINS,74,4.1,44,0,0,0,0,0
Treatment,BOSCIA,18,3.8,27,0,0,0,0,0
Treatment,FRESH,265,3.6,12,1,1,1,1,1
Treatment,CLINIQUE,56,3.8,45,0,0,0,0,0
Treatment,JACK BLACK,32,4.5,1,0,0,0,0,0
Treatment,SEPHORA COLLECTION,23,3.9,1,0,0,0,0,0
Treatment,DR. BRANDT SKINCARE,152,4.3,37,0,0,0,0,0
Treatment,OMOROVICZA,125,5.0,25,0,0,0,0,0
Treatment,CLINIQUE,18,3.6,32,0,0,0,0,0
Treatment,PERRICONE MD,99,4.1,1,0,0,0,0,0
Treatment,ALGENIST,96,4.3,51,1,1,1,1,1
Face Mask,PETER THOMAS ROTH,75,4.8,42,1,1,1,1,1
Face Mask,SK-II,135,4.4,7,1,1,1,1,1
Face Mask,DR. JART+,36,4.9,1,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,25,5.0,130,1,1,1,1,1
Face Mask,SUMMER FRIDAYS,48,4.1,34,1,1,1,1,1
Face Mask,FARMACY,56,4.3,17,1,1,1,1,1
Face Mask,LANEIGE,20,4.6,61,0,0,0,0,0
Face Mask,FRESH,62,4.2,28,0,0,0,0,0
Face Mask,KIEHL'S SINCE 1851,33,4.7,19,0,0,0,0,0
Face Mask,FRESH,92,4.3,40,0,0,0,0,0
Face Mask,SUMMER FRIDAYS,44,4.5,4,1,1,1,1,0
Face Mask,SEPHORA COLLECTION,6,4.3,19,1,1,1,1,1
Face Mask,ORIGINS,28,4.1,166,1,1,1,1,0
Face Mask,LA MER,250,4.9,103,0,0,0,0,0
Face Mask,SAND & SKY,49,4.7,21,1,1,1,1,0
Face Mask,DR. JART+,7,4.2,18,1,1,1,1,1
Face Mask,ORIGINS,28,4.3,22,1,1,1,1,1
Face Mask,ORIGINS,28,4.6,54,0,0,0,0,0
Face Mask,PETER THOMAS ROTH,75,4.1,29,1,1,1,1,1
Face Mask,TATCHA,68,4.1,1,1,1,1,1,1
Face Mask,BOSCIA,34,3.9,23,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,18,5.0,126,1,1,1,1,0
Face Mask,ESTÉE LAUDER,80,4.0,42,0,0,0,0,0
Face Mask,KORA ORGANICS,48,4.6,1,1,1,1,1,1
Face Mask,PETER THOMAS ROTH,58,4.7,26,1,1,1,1,0
Face Mask,SK-II,105,3.8,24,1,1,1,1,1
Face Mask,GLOW RECIPE,22,3.7,23,1,1,1,1,1
Face Mask,DR. JART+,12,4.1,44,1,1,1,1,1
Face Mask,FRESH,62,4.5,43,0,0,0,0,0
Face Mask,FRESH,35,4.0,53,1,1,1,0,0
Face Mask,ORIGINS,28,4.7,42,1,0,1,1,0
Face Mask,ORIGINS,28,4.8,1,1,1,1,1,0
Face Mask,FARMACY,38,4.6,75,1,1,1,1,1
Face Mask,REN CLEAN SKINCARE,56,4.4,1,1,1,1,1,0
Face Mask,KIEHL'S SINCE 1851,45,4.0,29,1,1,1,1,1
Face Mask,ORIGINS,28,4.4,18,0,0,0,0,0
Face Mask,KIEHL'S SINCE 1851,39,4.5,32,1,1,1,1,1
Face Mask,GLAMGLOW,169,0.0,123,1,1,1,1,1
Face Mask,ORIGINS,34,4.7,1,1,1,1,1,0
Face Mask,SEPHORA COLLECTION,5,4.1,23,0,0,0,0,0
Face Mask,FRESH,62,3.9,35,1,1,1,1,1
Face Mask,SHISEIDO,70,4.4,1,0,0,0,0,0
Face Mask,SEPHORA COLLECTION,5,3.7,29,0,0,0,0,0
Face Mask,SK-II,170,4.5,15,1,1,1,1,1
Face Mask,LA MER,250,4.4,96,0,0,0,0,0
Face Mask,SEPHORA COLLECTION,6,4.4,20,0,0,0,0,0
Face Mask,EVE LOM,85,3.9,15,1,1,1,1,1
Face Mask,FRESH,35,4.7,40,0,0,0,0,0
Face Mask,OLEHENRIKSEN,36,4.6,31,1,1,1,1,1
Face Mask,CAUDALIE,39,4.4,33,1,1,1,1,1
Face Mask,FRESH,150,4.2,26,1,1,1,1,1
Face Mask,DR. JART+,7,4.6,18,1,1,1,1,1
Face Mask,TATCHA,12,4.3,25,1,1,1,0,1
Face Mask,ERNO LASZLO,88,4.3,14,1,1,1,1,0
Face Mask,DR. JART+,6,4.6,36,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,4.6,23,0,0,0,0,0
Face Mask,LANCÔME,15,4.5,42,1,1,1,1,1
Face Mask,PHILOSOPHY,35,4.5,27,1,1,1,1,1
Face Mask,TOO COOL FOR SCHOOL,24,4.3,36,1,1,1,0,1
Face Mask,FARMACY,6,4.5,46,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,8,4.3,35,1,1,1,1,1
Face Mask,ESTÉE LAUDER,72,4.4,51,0,0,0,0,0
Face Mask,SEPHORA COLLECTION,6,4.3,23,0,0,0,0,0
Face Mask,SEPHORA COLLECTION,20,4.5,16,0,0,0,0,0
Face Mask,SHISEIDO,65,4.4,1,0,0,0,0,0
Face Mask,FIRST AID BEAUTY,24,4.4,32,1,1,1,1,1
Face Mask,REN CLEAN SKINCARE,38,4.5,1,0,0,0,0,1
Face Mask,GLOW RECIPE,8,3.6,20,1,1,1,1,0
Face Mask,SEPHORA COLLECTION,18,4.0,91,1,1,1,1,1
Face Mask,TATCHA,95,4.5,21,1,1,1,1,1
Face Mask,GLAMGLOW,59,3.9,5,1,1,1,1,0
Face Mask,DR. JART+,12,4.1,42,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,4.5,26,0,0,0,0,0
Face Mask,LANEIGE,39,4.3,35,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,2.6,20,1,1,1,1,0
Face Mask,KIEHL'S SINCE 1851,54,4.4,42,1,1,1,1,1
Face Mask,DR. BRANDT SKINCARE,52,4.6,35,1,1,1,1,1
Face Mask,SATURDAY SKIN,6,4.6,34,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,4.7,1,1,1,1,1,1
Face Mask,GLAMGLOW,59,4.3,42,1,1,1,1,0
Face Mask,BOSCIA,34,3.5,24,1,0,1,1,1
Face Mask,KORRES,46,4.4,44,1,1,1,1,1
Face Mask,PETER THOMAS ROTH,58,4.4,23,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,4.7,18,1,1,1,1,1
Face Mask,TATA HARPER,68,3.9,49,1,1,1,1,1
Face Mask,DR. JART+,12,4.0,44,1,1,1,0,1
Face Mask,DR. JART+,12,4.3,36,1,1,1,1,1
Face Mask,FIRST AID BEAUTY,38,4.3,44,1,1,1,1,1
Face Mask,DR. JART+,48,4.3,63,1,1,1,1,1
Face Mask,AMOREPACIFIC,60,4.3,60,1,1,1,0,1
Face Mask,SEPHORA COLLECTION,6,4.7,22,1,1,1,1,1
Face Mask,FARMACY,6,4.5,43,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,3.5,26,1,1,1,1,1
Face Mask,CLINIQUE,17,4.6,23,0,0,0,0,0
Face Mask,BOSCIA,38,4.4,45,1,1,1,1,1
Face Mask,FRESH,82,4.0,33,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,4.1,26,1,0,1,1,0
Face Mask,ERNO LASZLO,95,4.7,1,0,0,0,0,0
Face Mask,HERBIVORE,48,4.2,11,1,1,1,0,1
Face Mask,TATA HARPER,68,4.4,1,1,1,1,1,0
Face Mask,YOUTH TO THE PEOPLE,44,4.4,28,1,1,1,1,1
Face Mask,DR. JART+,48,4.4,63,1,1,1,1,1
Face Mask,INDIE LEE,60,4.4,17,1,1,1,1,0
Face Mask,DIOR,69,4.4,1,0,0,0,0,0
Face Mask,SEPHORA COLLECTION,4,4.3,18,0,0,0,0,0
Face Mask,LANEIGE,25,4.7,24,1,1,1,1,1
Face Mask,GLAMGLOW,42,4.1,39,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,4.8,18,1,1,1,1,0
Face Mask,SEPHORA COLLECTION,4,4.0,21,0,0,0,0,0
Face Mask,FRESH,40,4.2,3,0,0,0,0,0
Face Mask,DR. JART+,12,4.2,35,1,1,1,1,1
Face Mask,ESTÉE LAUDER,72,4.6,33,0,0,0,0,0
Face Mask,DR. JART+,6,4.1,42,1,1,1,1,1
Face Mask,LA MER,150,4.1,72,1,1,1,1,1
Face Mask,FOREO,9,4.7,1,1,1,1,1,1
Face Mask,DR. JART+,6,4.6,43,1,1,1,0,1
Face Mask,DIOR,69,4.3,6,1,0,1,0,0
Face Mask,BOSCIA,38,4.5,32,1,1,1,1,1
Face Mask,EVE LOM,90,3.8,29,1,1,1,1,1
Face Mask,PETER THOMAS ROTH,52,4.1,31,1,1,1,1,1
Face Mask,KORRES,34,4.4,32,1,0,1,1,0
Face Mask,ESTÉE LAUDER,46,3.3,41,1,1,1,1,0
Face Mask,CAUDALIE,39,4.3,32,1,1,1,0,1
Face Mask,DR. JART+,9,4.4,29,1,1,1,1,1
Face Mask,ORIGINS,63,4.5,62,0,0,0,0,0
Face Mask,SEPHORA COLLECTION,6,4.3,22,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,5.0,19,1,1,1,1,1
Face Mask,FOREO,9,5.0,1,1,1,1,1,1
Face Mask,CHARLOTTE TILBURY,55,4.3,30,1,1,1,1,1
Face Mask,TATA HARPER,62,4.3,21,1,1,1,1,1
Face Mask,LA MER,75,5.0,106,0,0,0,0,0
Face Mask,VOLITION BEAUTY,60,4.7,23,1,1,1,1,1
Face Mask,ORIGINS,40,4.5,68,1,1,1,1,1
Face Mask,DR. BRANDT SKINCARE,70,4.5,31,1,1,1,1,0
Face Mask,SEPHORA COLLECTION,6,4.6,29,1,1,1,1,1
Face Mask,DR. JART+,7,3.8,24,1,1,1,1,1
Face Mask,OMOROVICZA,120,4.3,23,1,1,1,1,0
Face Mask,ORIGINS,59,3.8,59,0,0,0,0,0
Face Mask,J.ONE,44,4.8,2,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,4,5.0,20,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,4.7,27,0,0,0,0,0
Face Mask,DR. JART+,7,3.9,25,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,3,2.8,19,0,0,0,0,0
Face Mask,DR. JART+,12,4.6,32,1,1,1,1,1
Face Mask,DR. DENNIS GROSS SKINCARE,42,4.3,1,0,0,0,0,0
Face Mask,PERRICONE MD,69,4.5,1,0,0,0,0,0
Face Mask,BELIF,36,4.4,41,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,4,5.0,15,1,1,1,1,1
Face Mask,PETER THOMAS ROTH,80,3.4,17,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,3,3.0,28,0,0,0,0,0
Face Mask,CLARINS,60,4.9,34,1,1,1,1,1
Face Mask,PERRICONE MD,69,4.3,51,1,1,1,0,1
Face Mask,DR. JART+,12,4.3,42,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,6,4.2,23,0,0,0,0,0
Face Mask,DR. JART+,12,4.0,31,1,1,1,1,1
Face Mask,DR. JART+,9,3.9,51,1,1,1,1,1
Face Mask,SATURDAY SKIN,6,4.3,34,1,1,1,1,1
Face Mask,BLITHE,45,4.6,20,1,0,1,1,0
Face Mask,DR. BRANDT SKINCARE,42,4.1,28,1,0,0,1,0
Face Mask,CLARINS,76,4.9,27,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,3,3.2,19,0,0,0,0,0
Face Mask,GLAMGLOW,9,5.0,31,1,1,1,1,0
Face Mask,SEPHORA COLLECTION,20,3.7,24,0,0,0,0,0
Face Mask,OMOROVICZA,125,5.0,29,1,0,1,1,0
Face Mask,ALGENIST,55,4.5,33,0,0,0,0,0
Face Mask,SEPHORA COLLECTION,20,4.8,22,0,0,0,0,0
Face Mask,OLEHENRIKSEN,32,4.2,33,1,1,1,1,1
Face Mask,DR. DENNIS GROSS SKINCARE,48,4.1,4,1,1,1,0,0
Face Mask,FIRST AID BEAUTY,30,4.0,21,1,1,1,1,1
Face Mask,REN CLEAN SKINCARE,48,3.9,19,0,0,0,0,0
Face Mask,LANEIGE,6,4.8,24,1,1,1,1,1
Face Mask,KIEHL'S SINCE 1851,39,4.1,36,1,1,1,1,1
Face Mask,AMOREPACIFIC,170,5.0,24,1,1,1,1,0
Face Mask,DR. JART+,12,4.3,30,1,1,1,1,1
Face Mask,BOBBI BROWN,51,4.6,57,0,0,0,0,0
Face Mask,CLINIQUE,28,4.4,27,0,0,0,0,0
Face Mask,FOREO,19,5.0,1,1,1,1,1,1
Face Mask,DR. BRANDT SKINCARE,75,4.0,80,1,1,1,1,1
Face Mask,PETER THOMAS ROTH,58,4.0,42,1,1,1,1,1
Face Mask,FIRST AID BEAUTY,32,4.4,39,1,1,1,1,1
Face Mask,AMOREPACIFIC,32,3.8,47,0,0,0,0,0
Face Mask,DIOR,75,3.8,1,1,1,1,1,1
Face Mask,MURAD,38,4.1,43,1,0,1,1,0
Face Mask,TOO COOL FOR SCHOOL,20,4.3,1,1,1,1,1,1
Face Mask,CLINIQUE,25,4.5,23,0,0,0,0,0
Face Mask,SEPHORA COLLECTION,6,4.5,23,0,0,0,0,0
Face Mask,ESTÉE LAUDER,47,4.6,35,0,0,0,0,0
Face Mask,LANCÔME,48,4.6,1,1,1,1,1,1
Face Mask,OMOROVICZA,125,4.5,9,1,1,1,1,0
Face Mask,FOREO,19,0.0,1,1,1,1,1,1
Face Mask,DR ROEBUCK’S,28,5.0,38,1,1,1,1,1
Face Mask,BOSCIA,8,4.2,25,1,1,1,1,1
Face Mask,TOO COOL FOR SCHOOL,8,3.6,1,1,1,1,1,1
Face Mask,SKIN INC SUPPLEMENT BAR,65,3.8,29,1,1,1,1,1
Face Mask,TARTE,40,4.1,22,1,1,1,1,1
Face Mask,DR. JART+,35,3.3,21,1,1,1,1,1
Face Mask,FOREO,19,2.8,1,1,1,1,1,1
Face Mask,DIOR,69,4.6,1,1,1,1,0,0
Face Mask,DR. JART+,9,4.0,35,1,1,1,1,1
Face Mask,DR. JART+,9,3.9,22,1,1,1,1,1
Face Mask,BLITHE,45,4.2,20,1,1,1,0,1
Face Mask,LANCÔME,35,4.1,37,1,1,1,1,1
Face Mask,FOREO,19,1.0,1,1,1,1,1,1
Face Mask,DR. JART+,12,3.8,36,1,1,1,1,1
Face Mask,DIOR,69,4.2,1,1,0,1,1,0
Face Mask,DR. JART+,9,3.3,22,1,1,1,1,1
Face Mask,BOSCIA,8,4.1,36,1,1,1,1,1
Face Mask,BOSCIA,18,4.1,95,1,1,1,1,1
Face Mask,PHILOSOPHY,37,4.8,1,1,1,1,1,1
Face Mask,ERBORIAN,43,4.3,27,0,0,0,0,0
Face Mask,ORIGINS,36,3.8,37,1,1,1,1,0
Face Mask,DR. JART+,7,3.4,41,1,1,1,1,1
Face Mask,MURAD,38,4.3,39,1,0,0,1,0
Face Mask,SEPHORA COLLECTION,5,4.3,35,1,1,1,1,1
Face Mask,JOSIE MARAN,48,3.8,205,1,1,1,1,1
Face Mask,KATE SOMERVILLE,56,4.0,28,1,1,1,1,0
Face Mask,ALGENIST,62,0.0,45,0,0,0,0,0
Face Mask,BOSCIA,38,3.4,35,1,1,1,0,1
Face Mask,LA MER,170,4.9,84,0,0,0,0,0
Face Mask,SKIN INC SUPPLEMENT BAR,75,4.5,11,1,1,1,1,1
Face Mask,PETER THOMAS ROTH,52,4.2,29,1,1,1,1,1
Face Mask,BOSCIA,8,4.3,28,1,1,1,1,1
Face Mask,TOO COOL FOR SCHOOL,6,4.2,31,1,1,1,0,1
Face Mask,TOO COOL FOR SCHOOL,6,3.7,25,1,0,0,1,0
Face Mask,TOO COOL FOR SCHOOL,6,4.5,38,1,1,1,1,1
Face Mask,BELIF,34,3.9,31,0,0,0,0,0
Face Mask,SKIN LAUNDRY,58,4.2,23,1,1,1,1,1
Face Mask,DERMADOCTOR,48,4.1,32,0,0,0,0,0
Face Mask,KATE SOMERVILLE,75,4.3,62,0,0,0,0,0
Face Mask,SEPHORA COLLECTION,19,4.6,23,0,0,0,0,0
Face Mask,ORIGINS,27,3.8,45,1,1,1,1,0
Face Mask,SKIN LAUNDRY,48,4.2,23,1,1,1,1,1
Face Mask,REN CLEAN SKINCARE,38,4.0,13,0,0,0,0,0
Face Mask,LANCER,140,4.0,44,1,1,1,0,1
Face Mask,BELIF,36,4.3,33,0,1,1,0,1
Face Mask,ORIGINS,28,3.0,29,1,0,1,1,0
Face Mask,SEPHORA COLLECTION,3,2.9,26,1,1,1,1,1
Face Mask,SEPHORA COLLECTION,20,3.6,20,1,1,1,1,0
Face Mask,LANCÔME,39,5.0,1,1,1,1,1,1
Face Mask,LANEIGE,6,4.1,23,1,1,1,1,1
Face Mask,ORIGINS,7,4.3,27,1,1,1,1,1
Face Mask,LANCER,250,4.3,24,1,1,1,1,1
Face Mask,ANTHONY,24,4.4,39,0,0,0,0,0
Face Mask,ALGENIST,48,3.6,40,1,1,1,1,1
Face Mask,ORIGINS,7,3.8,30,1,1,1,1,1
Face Mask,BOBBI BROWN,51,4.4,22,0,0,0,0,0
Face Mask,CLARINS,34,3.8,37,1,1,1,0,0
Face Mask,ORIGINS,7,4.6,33,1,1,1,1,1
Face Mask,LANCER,120,3.9,20,1,1,1,1,1
Face Mask,CLINIQUE,24,4.0,28,1,1,1,1,0
Face Mask,DERMADOCTOR,58,4.6,42,0,0,0,0,0
Face Mask,BOBBI BROWN,51,4.4,27,0,0,0,0,0
Face Mask,SEPHORA COLLECTION,6,4.2,42,1,1,1,1,1
Face Mask,EVE LOM,160,2.7,27,1,1,1,1,1
Face Mask,ORIGINS,7,3.6,35,1,1,1,1,1
Face Mask,TOO COOL FOR SCHOOL,20,3.5,27,0,0,0,0,0
Face Mask,ST. TROPEZ TANNING ESSENTIALS,9,3.8,22,1,1,1,1,1
Face Mask,NATURALLY SERIOUS,42,4.5,42,1,1,1,1,1
Face Mask,EVE LOM,90,0.0,30,1,1,1,1,0
Face Mask,ERNO LASZLO,88,4.2,29,1,1,1,1,1
Face Mask,DR ROEBUCK’S,28,3.7,26,1,1,1,1,1
Face Mask,PERRICONE MD,50,4.4,29,1,1,1,0,1
Face Mask,ORIGINS,30,3.9,35,1,0,1,1,0
Face Mask,ORIGINS,7,3.8,30,1,1,1,1,1
Face Mask,SKIN LAUNDRY,60,2.7,23,1,1,1,1,1
Face Mask,CLINIQUE,46,4.5,43,0,0,0,0,0
Eye cream,LA MER,215,3.6,75,0,0,0,0,0
Eye cream,DRUNK ELEPHANT,64,0.0,78,1,1,1,1,1
Eye cream,SHISEIDO,60,4.3,40,1,1,1,1,1
Eye cream,KIEHL'S SINCE 1851,29,4.3,30,1,1,1,1,1
Eye cream,OLEHENRIKSEN,38,4.2,59,1,1,1,1,1
Eye cream,ESTÉE LAUDER,62,4.4,50,1,1,1,1,0
Eye cream,FRESH,68,4.0,53,1,1,1,1,1
Eye cream,BELIF,48,4.6,58,1,1,1,1,1
Eye cream,LA MER,215,4.1,76,0,0,0,0,0
Eye cream,ORIGINS,32,4.0,51,1,1,1,1,1
Eye cream,TATCHA,48,4.0,10,1,1,1,1,1
Eye cream,SHISEIDO,65,4.4,30,1,1,1,1,0
Eye cream,DRUNK ELEPHANT,60,3.9,45,1,1,1,1,1
Eye cream,CLINIQUE,32,4.2,58,1,1,1,1,1
